Date,Year,GOOGLE,Volume,EURUSD,UST10Y
11/10/2021,2021,2932.52002,1135400,1.159555,1.56
11/11/2021,2021,2934.959961,623200,1.148594,1.56
11/12/2021,2021,2992.909912,852000,1.145082,1.582
11/15/2021,2021,2987.76001,812400,1.144165,1.623
11/16/2021,2021,2981.52002,862700,1.136648,1.634
11/17/2021,2021,2981.23999,764500,1.132118,1.604
11/18/2021,2021,3014.179932,1332900,1.132118,1.589
11/19/2021,2021,2999.050049,988300,1.136842,1.536
11/22/2021,2021,2941.570068,1230400,1.127574,1.625
11/23/2021,2021,2935.139893,906300,1.124215,1.667
11/24/2021,2021,2934.350098,823200,1.124493,1.645
11/26/2021,2021,2856.120117,849600,1.120963,1.482
11/29/2021,2021,2922.280029,1313800,1.129318,1.53
11/30/2021,2021,2849.040039,2079500,1.129344,1.443
12/1/2021,2021,2832.360107,1423800,1.133029,1.434
12/2/2021,2021,2875.530029,1062500,1.131952,1.448
12/3/2021,2021,2850.409912,1333800,1.130621,1.343
12/6/2021,2021,2875.929932,1109900,1.13048,1.434
12/7/2021,2021,2960.72998,1162900,1.128668,1.48
12/8/2021,2021,2974.409912,948200,1.12765,1.509
12/9/2021,2021,2962.120117,929000,1.134559,1.487
12/10/2021,2021,2973.5,1081700,1.129331,1.489
12/13/2021,2021,2934.090088,1205200,1.131183,1.424
12/14/2021,2021,2899.409912,1238900,1.128541,1.438
12/15/2021,2021,2947.370117,1364000,1.126126,1.463
12/16/2021,2021,2896.77002,1370000,1.129076,1.422
12/17/2021,2021,2856.060059,2162800,1.133414,1.402
12/20/2021,2021,2848.030029,1013200,1.124354,1.419
12/21/2021,2021,2884.409912,977400,1.127752,1.487
12/22/2021,2021,2938.97998,921900,1.128757,1.457
12/23/2021,2021,2942.850098,690900,1.132888,1.493
12/27/2021,2021,2961.280029,662800,1.132426,1.481
12/28/2021,2021,2928.959961,931200,1.133003,1.481
12/29/2021,2021,2930.090088,851100,1.131478,1.543
12/30/2021,2021,2920.050049,648900,1.136015,1.515
